
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows の堅牢性の高いファイル コピー                              
-------------------------------------------------------------------------------

  開始: 2025年3月17日 22:48:26
   コピー元 : D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\
     コピー先 : D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\backup_20250317\

    ファイル: *.*
	    
除外ファイル: package-lock.json
	    
 除外ディレクトリ: node_modules
	    .docusaurus
	    .git
	    
  オプション: *.* /S /E /DCOPY:DA /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	新しいディレクトリ       9	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\
	  新しいファイル		     265	.gitignore100%  
	  新しいファイル		       0	backup.log100%  
	  新しいファイル		    1760	docusaurus.config.ts100%  
	  新しいファイル		    1233	package.json100%  
	  新しいファイル		     809	README.md100%  
	  新しいファイル		    1079	sidebars.ts100%  
	  新しいファイル		     223	tsconfig.json100%  
	  新しいファイル		    1620	update.bat100%  
	新しいディレクトリ       0	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\.github\
	新しいディレクトリ       1	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\.github\workflows\
	  新しいファイル		     910	deploy.yml100%  
	新しいディレクトリ       8	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\backup_20250317\
	  新しいファイル		     265	.gitignore100%  
	  新しいファイル		     898	backup.log100%  
	  新しいファイル		    1760	docusaurus.config.ts100%  
	  新しいファイル		    1233	package.json100%  
	  新しいファイル		     809	README.md100%  
	  新しいファイル		    1079	sidebars.ts100%  
	  新しいファイル		     223	tsconfig.json100%  
	  新しいファイル		    1620	update.bat100%  
	新しいディレクトリ       0	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\backup_20250317\.github\
	新しいディレクトリ       1	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\backup_20250317\.github\workflows\
	  新しいファイル		     910	deploy.yml100%  
	新しいディレクトリ       5	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\blog\
	  新しいファイル		     324	2019-05-28-first-blog-post.md100%  
	  新しいファイル		    3166	2019-05-29-long-blog-post.md100%  
	  新しいファイル		     536	2021-08-01-mdx-blog-post.mdx100%  
	  新しいファイル		     637	authors.yml100%  
	  新しいファイル		     366	tags.yml100%  
	新しいディレクトリ       2	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\blog\2021-08-26-welcome\
	  新しいファイル		   96122	docusaurus-plushie-banner.jpeg100%  
	  新しいファイル		     875	index.md100%  
	新しいディレクトリ       8	D:\Users\uu\Documents\macro-site\FFXIV-JP-Raid-Macro\build\
	  新しいファイル		       0	.nojekyll
	  新しいファイル		    4732	404.html100%  
	  新しいファイル		   11419	AAC_クルーザー級.html100%  
	  新しいファイル		   39555	blog.html100%  
	  新しいファイル		   10898	fru.html100%  
	  新しいファイル		   10946	index.html100%  
	  新しいファイル		    4773	markdown-page.html100%  
	  新しいファイル		    4949	sitemap.xml100%  
